,Unnamed: 0,Economy name,Unnamed: 2,year,Individuals,Unnamed: 5,Male,Unnamed: 7,Female,Unnamed: 9,rank
61,,Palestine,,2014.0,53.7,,59.6,,47.5,,73.0
62,,Panama,,2015.0,51.2,,49.9,,52.5,,68.0
63,,Paraguay,,2015.0,48.4,,48.0,,48.8,,72.0
64,,Peru,,2016.0,45.5,,48.3,,42.6,,77.0
65,,Poland,,2016.0,73.3,,73.8,,72.8,,42.0
66,,Portugal,,2016.0,70.4,,72.0,,69.0,,48.0
67,,Puerto Rico,,2016.0,68.6,,67.5,,69.7,,47.0
68,,Qatar,,2015.0,92.9,,94.1,,91.7,,9.0
69,,Romania,,2016.0,59.5,,62.1,,56.9,,63.0
70,,Russian Federation,,2016.0,73.1,,73.6,,72.6,,43.0
71,,Saudi Arabia,,2016.0,93.4,,93.7,,92.9,,7.0
72,,Serbia,,2016.0,67.1,,69.2,,65.0,,55.0
73,,Singapore,,2017.0,84.4,,85.4,,83.6,,23.0
74,,Slovakia,,2016.0,80.5,,81.7,,79.3,,27.0
75,,Slovenia,,2016.0,75.5,,76.9,,74.1,,40.0
76,,Spain,,2016.0,80.6,,82.5,,78.6,,31.0
77,,Sudan,,2016.0,14.1,,16.9,,11.0,,86.0
78,,Sweden,,2016.0,89.7,,90.0,,89.0,,13.0
79,,Switzerland,,2016.0,89.1,,92.2,,86.1,,18.0
80,,"Taiwan, Province of China",,2016.0,79.7,,80.3,,79.2,,28.0
81,,TFYR Macedonia,,2016.0,72.2,,73.7,,70.6,,45.0
82,,Thailand,,2016.0,47.5,,48.1,,47.0,,74.0
83,,Turkey,,2017.0,64.7,,72.8,,56.6,,65.0
84,,Ukraine,,2015.0,48.9,,51.6,,46.5,,75.0
85,,United Arab Emirates,,2016.0,90.6,,91.5,,88.9,,14.0
86,,United Kingdom,,2016.0,94.8,,94.8,,94.8,,6.0
87,,United States,,2015.0,74.6,,74.2,,74.9,,35.0
88,,Uruguay,,2015.0,64.6,,64.9,,64.2,,56.0
89,,Zimbabwe,,2014.0,16.4,,18.3,,14.6,,85.0
90,,,,,,,,,,,
91,,Source:,ITU World Telecommunication/ICT Indicators database.,,,,,,,,
92,,,,,,,,,,,
93,,"Age scope of population varies across countries. See table on ""in-scope population""
",,,,,,,,,
